*            Initial parameter values, presigmas
Parameter        ! define parameter attributes (start  of list)
202 0.0  0.05  ! set presigma
203 0.0  0.005  ! set presigma
204 0.0  0.005  ! set presigma
205 0.0  0.005  ! set presigma
222 0.0  0.05  ! set presigma
223 0.0  0.005  ! set presigma
224 0.0  0.005  ! set presigma
225 0.0  0.005  ! set presigma
20001 0.0  0.05  ! set presigma
20002 0.0  0.005  ! set presigma
20101 0.0  0.05  ! set presigma
20102 0.0  0.005  ! set presigma
20201 0.0  0.05  ! set presigma
20202 0.0  0.005  ! set presigma
20301 0.0  0.05  ! set presigma
20302 0.0  0.005  ! set presigma
20401 0.0  0.05  ! set presigma
20402 0.0  0.005  ! set presigma
20501 0.0  0.05  ! set presigma
20502 0.0  0.005  ! set presigma
20601 0.0  0.05  ! set presigma
20602 0.0  0.005  ! set presigma
20701 0.0  0.05  ! set presigma
20702 0.0  0.005  ! set presigma
22001 0.0  0.05  ! set presigma
22002 0.0  0.005  ! set presigma
22101 0.0  0.05  ! set presigma
22102 0.0  0.005  ! set presigma
22201 0.0  0.05  ! set presigma
22202 0.0  0.005  ! set presigma
22301 0.0  0.05  ! set presigma
22302 0.0  0.005  ! set presigma
22401 0.0  0.05  ! set presigma
22402 0.0  0.005  ! set presigma
22501 0.0  0.05  ! set presigma
22502 0.0  0.005  ! set presigma
22601 0.0  0.05  ! set presigma
22602 0.0  0.005  ! set presigma
22701 0.0  0.05  ! set presigma
22702 0.0  0.005  ! set presigma

302 0.0  0.05  ! set presigma
303 0.0  0.005  ! set presigma
304 0.0  0.005  ! set presigma
305 0.0  0.005  ! set presigma
312 0.0  0.05  ! set presigma
313 0.0  0.005  ! set presigma
314 0.0  0.005  ! set presigma
315 0.0  0.005  ! set presigma
322 0.0  0.05  ! set presigma
323 0.0  0.005  ! set presigma
324 0.0  0.005  ! set presigma
325 0.0  0.005  ! set presigma
30001 0.0  0.05  ! set presigma
30002 0.0  0.005  ! set presigma
30101 0.0  0.05  ! set presigma
30102 0.0  0.005  ! set presigma
30201 0.0  0.05  ! set presigma
30202 0.0  0.005  ! set presigma
30301 0.0  0.05  ! set presigma
30302 0.0  0.005  ! set presigma
30401 0.0  0.05  ! set presigma
30402 0.0  0.005  ! set presigma
30501 0.0  0.05  ! set presigma
30502 0.0  0.005  ! set presigma
30601 0.0  0.05  ! set presigma
30602 0.0  0.005  ! set presigma
30701 0.0  0.05  ! set presigma
30702 0.0  0.005  ! set presigma
31001 0.0  0.05  ! set presigma
31002 0.0  0.005  ! set presigma
31101 0.0  0.05  ! set presigma
31102 0.0  0.005  ! set presigma
31201 0.0  0.05  ! set presigma
31202 0.0  0.005  ! set presigma
31301 0.0  0.05  ! set presigma
31302 0.0  0.005  ! set presigma
31401 0.0  0.05  ! set presigma
31402 0.0  0.005  ! set presigma
31501 0.0  0.05  ! set presigma
31502 0.0  0.005  ! set presigma
31601 0.0  0.05  ! set presigma
31602 0.0  0.005  ! set presigma
31701 0.0  0.05  ! set presigma
31702 0.0  0.005  ! set presigma
32001 0.0  0.05  ! set presigma
32002 0.0  0.005  ! set presigma
32101 0.0  0.05  ! set presigma
32102 0.0  0.005  ! set presigma
32201 0.0  0.05  ! set presigma
32202 0.0  0.005  ! set presigma
32301 0.0  0.05  ! set presigma
32302 0.0  0.005  ! set presigma
32401 0.0  0.05  ! set presigma
32402 0.0  0.005  ! set presigma
32501 0.0  0.05  ! set presigma
32502 0.0  0.005  ! set presigma
32601 0.0  0.05  ! set presigma
32602 0.0  0.005  ! set presigma
32701 0.0  0.05  ! set presigma
32702 0.0  0.005  ! set presigma

402 0.0  0.05  ! set presigma
403 0.0  0.005  ! set presigma
404 0.0  0.005  ! set presigma
405 0.0  0.005  ! set presigma
422 0.0  0.05  ! set presigma
423 0.0  0.005  ! set presigma
424 0.0  0.005  ! set presigma
425 0.0  0.005  ! set presigma
40001 0.0  0.05  ! set presigma
40002 0.0  0.005  ! set presigma
40101 0.0  0.05  ! set presigma
40102 0.0  0.005  ! set presigma
40201 0.0  0.05  ! set presigma
40202 0.0  0.005  ! set presigma
40301 0.0  0.05  ! set presigma
40302 0.0  0.005  ! set presigma
40401 0.0  0.05  ! set presigma
40402 0.0  0.005  ! set presigma
40501 0.0  0.05  ! set presigma
40502 0.0  0.005  ! set presigma
40601 0.0  0.05  ! set presigma
40602 0.0  0.005  ! set presigma
40701 0.0  0.05  ! set presigma
40702 0.0  0.005  ! set presigma
42001 0.0  0.05  ! set presigma
42002 0.0  0.005  ! set presigma
42101 0.0  0.05  ! set presigma
42102 0.0  0.005  ! set presigma
42201 0.0  0.05  ! set presigma
42202 0.0  0.005  ! set presigma
42301 0.0  0.05  ! set presigma
42302 0.0  0.005  ! set presigma
42401 0.0  0.05  ! set presigma
42402 0.0  0.005  ! set presigma
42501 0.0  0.05  ! set presigma
42502 0.0  0.005  ! set presigma
42601 0.0  0.05  ! set presigma
42602 0.0  0.005  ! set presigma
42701 0.0  0.05  ! set presigma
42702 0.0  0.005  ! set presigma

20011 0.0  0.05  ! set presigma
20111 0.0  0.05  ! set presigma
20211 0.0  0.05  ! set presigma
20311 0.0  0.05  ! set presigma
20411 0.0  0.05  ! set presigma
20511 0.0  0.05  ! set presigma
20611 0.0  0.05  ! set presigma
20711 0.0  0.05  ! set presigma
22011 0.0  0.05  ! set presigma
22111 0.0  0.05  ! set presigma
22211 0.0  0.05  ! set presigma
22311 0.0  0.05  ! set presigma
22411 0.0  0.05  ! set presigma
22511 0.0  0.05  ! set presigma
22611 0.0  0.05  ! set presigma
22711 0.0  0.05  ! set presigma
30011 0.0  0.05  ! set presigma
30111 0.0  0.05  ! set presigma
30211 0.0  0.05  ! set presigma
30311 0.0  0.05  ! set presigma
30411 0.0  0.05  ! set presigma
30511 0.0  0.05  ! set presigma
30611 0.0  0.05  ! set presigma
30711 0.0  0.05  ! set presigma
31011 0.0  0.05  ! set presigma
31111 0.0  0.05  ! set presigma
31211 0.0  0.05  ! set presigma
31311 0.0  0.05  ! set presigma
31411 0.0  0.05  ! set presigma
31511 0.0  0.05  ! set presigma
31611 0.0  0.05  ! set presigma
31711 0.0  0.05  ! set presigma
32011 0.0  0.05  ! set presigma
32111 0.0  0.05  ! set presigma
32211 0.0  0.05  ! set presigma
32311 0.0  0.05  ! set presigma
32411 0.0  0.05  ! set presigma
32511 0.0  0.05  ! set presigma
32611 0.0  0.05  ! set presigma
32711 0.0  0.05  ! set presigma
40011 0.0  0.05  ! set presigma
40111 0.0  0.05  ! set presigma
40211 0.0  0.05  ! set presigma
40311 0.0  0.05  ! set presigma
40411 0.0  0.05  ! set presigma
40511 0.0  0.05  ! set presigma
40611 0.0  0.05  ! set presigma
40711 0.0  0.05  ! set presigma
42011 0.0  0.05  ! set presigma
42111 0.0  0.05  ! set presigma
42211 0.0  0.05  ! set presigma
42311 0.0  0.05  ! set presigma
42411 0.0  0.05  ! set presigma
42511 0.0  0.05  ! set presigma
42611 0.0  0.05  ! set presigma
42711 0.0  0.05  ! set presigma

