Found 50 ROOT files in ../2root_file/
Converting ../2root_file/ to mp2input.bin ...
Dealing with File 1/50: ../2root_file/kfalignment_011705_00400.root ...
Dealing with File 2/50: ../2root_file/kfalignment_011705_00401.root ...
Dealing with File 3/50: ../2root_file/kfalignment_011705_00402.root ...
Dealing with File 4/50: ../2root_file/kfalignment_011705_00403.root ...
Dealing with File 5/50: ../2root_file/kfalignment_011705_00404.root ...
Dealing with File 6/50: ../2root_file/kfalignment_011705_00405.root ...
Dealing with File 7/50: ../2root_file/kfalignment_011705_00406.root ...
Dealing with File 8/50: ../2root_file/kfalignment_011705_00407.root ...
Dealing with File 9/50: ../2root_file/kfalignment_011705_00408.root ...
Dealing with File 10/50: ../2root_file/kfalignment_011705_00409.root ...
Dealing with File 11/50: ../2root_file/kfalignment_011705_00410.root ...
Dealing with File 12/50: ../2root_file/kfalignment_011705_00411.root ...
Dealing with File 13/50: ../2root_file/kfalignment_011705_00412.root ...
Dealing with File 14/50: ../2root_file/kfalignment_011705_00413.root ...
Dealing with File 15/50: ../2root_file/kfalignment_011705_00414.root ...
Dealing with File 16/50: ../2root_file/kfalignment_011705_00415.root ...
Dealing with File 17/50: ../2root_file/kfalignment_011705_00416.root ...
Dealing with File 18/50: ../2root_file/kfalignment_011705_00417.root ...
Dealing with File 19/50: ../2root_file/kfalignment_011705_00418.root ...
Dealing with File 20/50: ../2root_file/kfalignment_011705_00419.root ...
Dealing with File 21/50: ../2root_file/kfalignment_011705_00420.root ...
Dealing with File 22/50: ../2root_file/kfalignment_011705_00421.root ...
Dealing with File 23/50: ../2root_file/kfalignment_011705_00422.root ...
Dealing with File 24/50: ../2root_file/kfalignment_011705_00423.root ...
Dealing with File 25/50: ../2root_file/kfalignment_011705_00424.root ...
Dealing with File 26/50: ../2root_file/kfalignment_011705_00425.root ...
Dealing with File 27/50: ../2root_file/kfalignment_011705_00426.root ...
Dealing with File 28/50: ../2root_file/kfalignment_011705_00427.root ...
Dealing with File 29/50: ../2root_file/kfalignment_011705_00428.root ...
Dealing with File 30/50: ../2root_file/kfalignment_011705_00429.root ...
Dealing with File 31/50: ../2root_file/kfalignment_011705_00430.root ...
Dealing with File 32/50: ../2root_file/kfalignment_011705_00431.root ...
Dealing with File 33/50: ../2root_file/kfalignment_011705_00432.root ...
Error in <TNetXNGFile::Open>: [ERROR] Server responded with an error: [3011] Unable to open file /eos/user/s/shunlian/Alignment/align/2root_file/kfalignment_011705_00432.root; No such file or directory

SysError in <TFile::ReadBuffer>: error reading from file ../2root_file/kfalignment_011705_00432.root Input/output error
Error in <TFile::Init>: ../2root_file/kfalignment_011705_00432.root failed to read the file type data.
Error: Cannot open file ../2root_file/kfalignment_011705_00432.root
Dealing with File 34/50: ../2root_file/kfalignment_011705_00433.root ...
Dealing with File 35/50: ../2root_file/kfalignment_011705_00434.root ...
Dealing with File 36/50: ../2root_file/kfalignment_011705_00435.root ...
Dealing with File 37/50: ../2root_file/kfalignment_011705_00436.root ...
Dealing with File 38/50: ../2root_file/kfalignment_011705_00437.root ...
Dealing with File 39/50: ../2root_file/kfalignment_011705_00438.root ...
Dealing with File 40/50: ../2root_file/kfalignment_011705_00439.root ...
Dealing with File 41/50: ../2root_file/kfalignment_011705_00440.root ...
Dealing with File 42/50: ../2root_file/kfalignment_011705_00441.root ...
Dealing with File 43/50: ../2root_file/kfalignment_011705_00442.root ...
Dealing with File 44/50: ../2root_file/kfalignment_011705_00443.root ...
Dealing with File 45/50: ../2root_file/kfalignment_011705_00444.root ...
Dealing with File 46/50: ../2root_file/kfalignment_011705_00445.root ...
Dealing with File 47/50: ../2root_file/kfalignment_011705_00446.root ...
Dealing with File 48/50: ../2root_file/kfalignment_011705_00447.root ...
Dealing with File 49/50: ../2root_file/kfalignment_011705_00448.root ...
Dealing with File 50/50: ../2root_file/kfalignment_011705_00449.root ...
