*            Initial parameter values, presigmas
Parameter        ! define parameter attributes (start  of list)
201 0  -1.  ! fix parameter at value
202 -0.0089776  -1.  ! fix parameter at value
203 -0.0019036  -1.  ! fix parameter at value
204 0.001893  -1.  ! fix parameter at value
205 -1.673e-05  -1.  ! fix parameter at value
221 0  -1.  ! fix parameter at value
222 -0.01654  -1.  ! fix parameter at value
223 0.0026758  -1.  ! fix parameter at value
224 0.00024289  -1.  ! fix parameter at value
225 -0.00027801  -1.  ! fix parameter at value
301 0  -1.  ! fix parameter at value
302 -0.017114  -1.  ! fix parameter at value
303 0.0016156  -1.  ! fix parameter at value
304 0.0010083  -1.  ! fix parameter at value
305 -2.8361e-05  -1.  ! fix parameter at value
311 0  -1.  ! fix parameter at value
312 0.0034923  -1.  ! fix parameter at value
313 0.0022872  -1.  ! fix parameter at value
314 0.00041289  -1.  ! fix parameter at value
315 9.4864e-05  -1.  ! fix parameter at value
321 0  -1.  ! fix parameter at value
322 0.0021678  -1.  ! fix parameter at value
323 0.0023886  -1.  ! fix parameter at value
324 0.0011277  -1.  ! fix parameter at value
325 -6.2782e-05  -1.  ! fix parameter at value
401 0  -1.  ! fix parameter at value
402 0.010397  -1.  ! fix parameter at value
403 0.00039222  -1.  ! fix parameter at value
404 0.0015403  -1.  ! fix parameter at value
405 -0.00011409  -1.  ! fix parameter at value
421 0  -1.  ! fix parameter at value
422 -0.0014426  -1.  ! fix parameter at value
423 -0.0018526  -1.  ! fix parameter at value
424 -0.00042935  -1.  ! fix parameter at value
425 -0.00026759  -1.  ! fix parameter at value
20001 -0.014793  -1.  ! fix parameter at value
20002 0.00010285  -1.  ! fix parameter at value
20011 -0.0044759  -1.  ! fix parameter at value
20101 -0.01266  -1.  ! fix parameter at value
20102 3.883e-05  -1.  ! fix parameter at value
20111 -0.011054  -1.  ! fix parameter at value
20201 0.033846  -1.  ! fix parameter at value
20202 0.00064966  -1.  ! fix parameter at value
20211 0.025283  -1.  ! fix parameter at value
20301 -0.013416  -1.  ! fix parameter at value
20302 5.9045e-05  -1.  ! fix parameter at value
20311 -0.008343  -1.  ! fix parameter at value
20401 0.00083417  -1.  ! fix parameter at value
20402 -0.00040435  -1.  ! fix parameter at value
20411 -0.0020761  -1.  ! fix parameter at value
20501 -0.018227  -1.  ! fix parameter at value
20502 0.00025025  -1.  ! fix parameter at value
20511 0.001269  -1.  ! fix parameter at value
20601 0.025813  -1.  ! fix parameter at value
20602 -0.00051728  -1.  ! fix parameter at value
20611 0.022057  -1.  ! fix parameter at value
20701 -0.019157  -1.  ! fix parameter at value
20702 -0.000179  -1.  ! fix parameter at value
20711 -0.0049007  -1.  ! fix parameter at value
22001 0.011163  -1.  ! fix parameter at value
22002 0.00039682  -1.  ! fix parameter at value
22011 0.0098904  -1.  ! fix parameter at value
22101 0.0090442  -1.  ! fix parameter at value
22102 -0.00034826  -1.  ! fix parameter at value
22111 0.011079  -1.  ! fix parameter at value
22201 0.026844  -1.  ! fix parameter at value
22202 0.00038184  -1.  ! fix parameter at value
22211 0.026537  -1.  ! fix parameter at value
22301 0.0064233  -1.  ! fix parameter at value
22302 -4.1743e-05  -1.  ! fix parameter at value
22311 0.0042917  -1.  ! fix parameter at value
22401 -0.034402  -1.  ! fix parameter at value
22402 -0.00031359  -1.  ! fix parameter at value
22411 -0.030425  -1.  ! fix parameter at value
22501 0.0076944  -1.  ! fix parameter at value
22502 0.00022201  -1.  ! fix parameter at value
22511 0.015594  -1.  ! fix parameter at value
22601 -0.023407  -1.  ! fix parameter at value
22602 -0.00019597  -1.  ! fix parameter at value
22611 -0.025677  -1.  ! fix parameter at value
22701 -0.015319  -1.  ! fix parameter at value
22702 -0.0001011  -1.  ! fix parameter at value
22711 0.00067057  -1.  ! fix parameter at value
30001 -0.0098745  -1.  ! fix parameter at value
30002 -0.00037399  -1.  ! fix parameter at value
30011 -0.013274  -1.  ! fix parameter at value
30101 -0.016141  -1.  ! fix parameter at value
30102 2.6329e-06  -1.  ! fix parameter at value
30111 -0.006733  -1.  ! fix parameter at value
30201 -0.0023844  -1.  ! fix parameter at value
30202 -1.7461e-05  -1.  ! fix parameter at value
30211 -0.011655  -1.  ! fix parameter at value
30301 0.0029519  -1.  ! fix parameter at value
30302 0.00037313  -1.  ! fix parameter at value
30311 0.0056037  -1.  ! fix parameter at value
30401 -0.013243  -1.  ! fix parameter at value
30402 0.000324  -1.  ! fix parameter at value
30411 -0.0061912  -1.  ! fix parameter at value
30501 0.015741  -1.  ! fix parameter at value
30502 -0.00082033  -1.  ! fix parameter at value
30511 0.0092688  -1.  ! fix parameter at value
30601 0.002161  -1.  ! fix parameter at value
30602 0.00058577  -1.  ! fix parameter at value
30611 0.0026491  -1.  ! fix parameter at value
30701 0.011647  -1.  ! fix parameter at value
30702 -7.376e-05  -1.  ! fix parameter at value
30711 0.029474  -1.  ! fix parameter at value
31001 -0.027136  -1.  ! fix parameter at value
31002 0.00022931  -1.  ! fix parameter at value
31011 -0.028975  -1.  ! fix parameter at value
31101 -0.019696  -1.  ! fix parameter at value
31102 0.00065612  -1.  ! fix parameter at value
31111 -0.010297  -1.  ! fix parameter at value
31201 -0.002358  -1.  ! fix parameter at value
31202 -0.00030632  -1.  ! fix parameter at value
31211 -0.011565  -1.  ! fix parameter at value
31301 -0.010458  -1.  ! fix parameter at value
31302 -0.00021555  -1.  ! fix parameter at value
31311 -0.010117  -1.  ! fix parameter at value
31401 0.0094245  -1.  ! fix parameter at value
31402 0.00022749  -1.  ! fix parameter at value
31411 0.016242  -1.  ! fix parameter at value
31501 0.012132  -1.  ! fix parameter at value
31502 0.00015048  -1.  ! fix parameter at value
31511 0.0021708  -1.  ! fix parameter at value
31601 0.015258  -1.  ! fix parameter at value
31602 -0.00037235  -1.  ! fix parameter at value
31611 0.01633  -1.  ! fix parameter at value
31701 0.015055  -1.  ! fix parameter at value
31702 -0.00036919  -1.  ! fix parameter at value
31711 0.033991  -1.  ! fix parameter at value
32001 -0.0249  -1.  ! fix parameter at value
32002 -0.00017574  -1.  ! fix parameter at value
32011 -0.024728  -1.  ! fix parameter at value
32101 -0.013234  -1.  ! fix parameter at value
32102 0.00043666  -1.  ! fix parameter at value
32111 -0.0082163  -1.  ! fix parameter at value
32201 0.0022725  -1.  ! fix parameter at value
32202 0.00012401  -1.  ! fix parameter at value
32211 -0.0027713  -1.  ! fix parameter at value
32301 0.019808  -1.  ! fix parameter at value
32302 0.00023463  -1.  ! fix parameter at value
32311 0.020355  -1.  ! fix parameter at value
32401 0.00036255  -1.  ! fix parameter at value
32402 -2.1137e-05  -1.  ! fix parameter at value
32411 0.0057576  -1.  ! fix parameter at value
32501 0.00063897  -1.  ! fix parameter at value
32502 -0.0004482  -1.  ! fix parameter at value
32511 -0.0060832  -1.  ! fix parameter at value
32601 0.01174  -1.  ! fix parameter at value
32602 0.00028851  -1.  ! fix parameter at value
32611 0.010535  -1.  ! fix parameter at value
32701 -0.0063783  -1.  ! fix parameter at value
32702 -0.00043874  -1.  ! fix parameter at value
32711 0.014842  -1.  ! fix parameter at value
40001 -0.041888  -1.  ! fix parameter at value
40002 -0.00021837  -1.  ! fix parameter at value
40011 -0.03075  -1.  ! fix parameter at value
40101 0.028695  -1.  ! fix parameter at value
40102 0.0004931  -1.  ! fix parameter at value
40111 0.012419  -1.  ! fix parameter at value
40201 0.013336  -1.  ! fix parameter at value
40202 0.00066723  -1.  ! fix parameter at value
40211 0.0031636  -1.  ! fix parameter at value
40301 0.016221  -1.  ! fix parameter at value
40302 -0.00053235  -1.  ! fix parameter at value
40311 0.0099916  -1.  ! fix parameter at value
40401 0.01445  -1.  ! fix parameter at value
40402 -0.00024471  -1.  ! fix parameter at value
40411 0.011626  -1.  ! fix parameter at value
40501 -0.0069534  -1.  ! fix parameter at value
40502 -0.00023586  -1.  ! fix parameter at value
40511 -0.010116  -1.  ! fix parameter at value
40601 0.012074  -1.  ! fix parameter at value
40602 0.00029445  -1.  ! fix parameter at value
40611 0.0068496  -1.  ! fix parameter at value
40701 -0.033763  -1.  ! fix parameter at value
40702 -0.0002235  -1.  ! fix parameter at value
40711 -0.0053551  -1.  ! fix parameter at value
42001 -0.031977  -1.  ! fix parameter at value
42002 -0.00069665  -1.  ! fix parameter at value
42011 -0.023702  -1.  ! fix parameter at value
42101 0.044862  -1.  ! fix parameter at value
42102 0.0007232  -1.  ! fix parameter at value
42111 0.044883  -1.  ! fix parameter at value
42201 -0.024614  -1.  ! fix parameter at value
42202 -0.00034576  -1.  ! fix parameter at value
42211 -0.028032  -1.  ! fix parameter at value
42301 0.042125  -1.  ! fix parameter at value
42302 -0.00028182  -1.  ! fix parameter at value
42311 0.030596  -1.  ! fix parameter at value
42401 0.0064676  -1.  ! fix parameter at value
42402 0.00025554  -1.  ! fix parameter at value
42411 0.0075831  -1.  ! fix parameter at value
42501 -0.0058951  -1.  ! fix parameter at value
42502 -0.0007835  -1.  ! fix parameter at value
42511 -0.011379  -1.  ! fix parameter at value
42601 -0.0044434  -1.  ! fix parameter at value
42602 0.00071928  -1.  ! fix parameter at value
42611 -0.0026878  -1.  ! fix parameter at value
42701 -0.035632  -1.  ! fix parameter at value
42702 0.00040971  -1.  ! fix parameter at value
42711 -0.0081541  -1.  ! fix parameter at value
