*            Initial parameter values, presigmas
Parameter        ! define parameter attributes (start  of list)
212 0.0  0.05  ! set presigma
213 0.0  0.005  ! set presigma
214 0.0  0.005  ! set presigma
215 0.0  0.005  ! set presigma
412 0.0  0.05  ! set presigma
413 0.0  0.005  ! set presigma
414 0.0  0.005  ! set presigma
415 0.0  0.005  ! set presigma
21001 0.0  0.05  ! set presigma
21002 0.0  0.005  ! set presigma
21101 0.0  0.05  ! set presigma
21102 0.0  0.005  ! set presigma
21201 0.0  0.05  ! set presigma
21202 0.0  0.005  ! set presigma
21301 0.0  0.05  ! set presigma
21302 0.0  0.005  ! set presigma
21401 0.0  0.05  ! set presigma
21402 0.0  0.005  ! set presigma
21501 0.0  0.05  ! set presigma
21502 0.0  0.005  ! set presigma
21601 0.0  0.05  ! set presigma
21602 0.0  0.005  ! set presigma
21701 0.0  0.05  ! set presigma
21702 0.0  0.005  ! set presigma
41001 0.0  0.05  ! set presigma
41002 0.0  0.005  ! set presigma
41101 0.0  0.05  ! set presigma
41102 0.0  0.005  ! set presigma
41201 0.0  0.05  ! set presigma
41202 0.0  0.005  ! set presigma
41301 0.0  0.05  ! set presigma
41302 0.0  0.005  ! set presigma
41401 0.0  0.05  ! set presigma
41402 0.0  0.005  ! set presigma
41501 0.0  0.05  ! set presigma
41502 0.0  0.005  ! set presigma
41601 0.0  0.05  ! set presigma
41602 0.0  0.005  ! set presigma
41701 0.0  0.05  ! set presigma
41702 0.0  0.005  ! set presigma
21011 0.0  0.05  ! set presigma
21111 0.0  0.05  ! set presigma
21211 0.0  0.05  ! set presigma
21311 0.0  0.05  ! set presigma
21411 0.0  0.05  ! set presigma
21511 0.0  0.05  ! set presigma
21611 0.0  0.05  ! set presigma
21711 0.0  0.05  ! set presigma
41011 0.0  0.05  ! set presigma
41111 0.0  0.05  ! set presigma
41211 0.0  0.05  ! set presigma
41311 0.0  0.05  ! set presigma
41411 0.0  0.05  ! set presigma
41511 0.0  0.05  ! set presigma
41611 0.0  0.05  ! set presigma
41711 0.0  0.05  ! set presigma
